[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (321 hosts)
    Ports: 80,443,5000,6333,8000,8080,8081,8085,8123,8200,9000,...
    Threads: 30


    [[92m[0m                                        ] 0% — 0 ports scanned
    [[92m[0m                                        ] 2% — 93 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 95 ports scanned
    [[92m[0m                                        ] 2% — 108 ports scanned
    [[92m[0m                                        ] 2% — 122 ports scanned
    [[92m[0m                                        ] 2% — 128 ports scanned
    [[92m█[0m                                       ] 3% — 137 ports scanned
    [[92m█[0m                                       ] 3% — 141 ports scanned
    [[92m█[0m                                       ] 3% — 141 ports scanned
    [[92m█[0m                                       ] 3% — 142 ports scanned
    [[92m█[0m                                       ] 3% — 142 ports scanned
    [[92m█[0m                                       ] 3% — 142 ports scanned
    [[92m█[0m                                       ] 3% — 145 ports scanned
    [[92m█[0m                                       ] 3% — 146 ports scanned
    [[92m█[0m                                       ] 3% — 148 ports scanned
    [[92m█[0m                                       ] 3% — 149 ports scanned
    [[92m█[0m                                       ] 3% — 149 ports scanned
    [[92m█[0m                                       ] 3% — 149 ports scanned
    [[92m█[0m                                       ] 3% — 149 ports scanned
    [[92m█[0m                                       ] 3% — 149 ports scanned
    [[92m█[0m                                       ] 3% — 150 ports scanned
    [[92m█[0m                                       ] 3% — 154 ports scanned
    [[92m█[0m                                       ] 3% — 154 ports scanned
    [[92m█[0m                                       ] 3% — 157 ports scanned
    [[92m█[0m                                       ] 3% — 159 ports scanned
    [[92m█[0m                                       ] 3% — 159 ports scanned
    [[92m█[0m                                       ] 3% — 160 ports scanned
    [[92m█[0m                                       ] 3% — 160 ports scanned
    [[92m█[0m                                       ] 3% — 160 ports scanned
    [[92m█[0m                                       ] 3% — 161 ports scanned
    [[92m█[0m                                       ] 3% — 161 ports scanned
    [[92m█[0m                                       ] 3% — 161 ports scanned
    [[92m█[0m                                       ] 3% — 162 ports scanned
    [[92m█[0m                                       ] 3% — 164 ports scanned
    [[92m█[0m                                       ] 3% — 167 ports scanned
    [[92m█[0m                                       ] 3% — 170 ports scanned
    [[92m█[0m                                       ] 3% — 173 ports scanned
    [[92m█[0m                                       ] 3% — 174 ports scanned
    [[92m█[0m                                       ] 3% — 175 ports scanned
    [[92m█[0m                                       ] 3% — 177 ports scanned
    [[92m█[0m                                       ] 4% — 181 ports scanned
    [[92m█[0m                                       ] 4% — 182 ports scanned
    [[92m█[0m                                       ] 4% — 183 ports scanned
    [[92m█[0m                                       ] 4% — 189 ports scanned
    [[92m█[0m                                       ] 4% — 193 ports scanned
    [[92m█[0m                                       ] 4% — 194 ports scanned
    [[92m█[0m                                       ] 4% — 206 ports scanned
    [[92m█[0m                                       ] 4% — 228 ports scanned
    [[92m█[0m                                       ] 5% — 237 ports scanned
    [[92m█[0m                                       ] 5% — 239 ports scanned
    [[92m█[0m                                       ] 5% — 239 ports scanned
    [[92m█[0m                                       ] 5% — 242 ports scanned
    [[92m█[0m                                       ] 5% — 245 ports scanned
    [[92m█[0m                                       ] 5% — 246 ports scanned
    [[92m█[0m                                       ] 5% — 246 ports scanned
    [[92m█[0m                                       ] 5% — 247 ports scanned
    [[92m█[0m                                       ] 5% — 248 ports scanned
    [[92m█[0m                                       ] 5% — 249 ports scanned
    [[92m█[0m                                       ] 5% — 251 ports scanned
    [[92m█[0m                                       ] 5% — 251 ports scanned
    [[92m█[0m                                       ] 5% — 251 ports scanned
    [[92m█[0m                                       ] 5% — 251 ports scanned
    [[92m█[0m                                       ] 5% — 252 ports scanned
    [[92m█[0m                                       ] 5% — 253 ports scanned
    [[92m█[0m                                       ] 5% — 254 ports scanned
    [[92m█[0m                                       ] 5% — 254 ports scanned
    [[92m█[0m                                       ] 5% — 254 ports scanned
    [[92m█[0m                                       ] 5% — 255 ports scanned
    [[92m█[0m                                       ] 5% — 255 ports scanned
    [[92m█[0m                                       ] 5% — 256 ports scanned
    [[92m██[0m                                      ] 5% — 257 ports scanned
    [[92m██[0m                                      ] 5% — 257 ports scanned
    [[92m██[0m                                      ] 5% — 257 ports scanned
    [[92m██[0m                                      ] 5% — 257 ports scanned
    [[92m██[0m                                      ] 5% — 258 ports scanned
    [[92m██[0m                                      ] 5% — 259 ports scanned
    [[92m██[0m                                      ] 5% — 260 ports scanned
    [[92m██[0m                                      ] 5% — 260 ports scanned
    [[92m██[0m                                      ] 5% — 260 ports scanned
    [[92m██[0m                                      ] 5% — 262 ports scanned
    [[92m██[0m                                      ] 5% — 265 ports scanned
    [[92m██[0m                                      ] 5% — 265 ports scanned
    [[92m██[0m                                      ] 5% — 265 ports scanned
    [[92m██[0m                                      ] 5% — 266 ports scanned
    [[92m██[0m                                      ] 5% — 266 ports scanned
    [[92m██[0m                                      ] 5% — 266 ports scanned
    [[92m██[0m                                      ] 5% — 270 ports scanned
    [[92m██[0m                                      ] 5% — 270 ports scanned
    [[92m██[0m                                      ] 5% — 271 ports scanned
    [[92m██[0m                                      ] 5% — 271 ports scanned
    [[92m██[0m                                      ] 5% — 271 ports scanned
    [[92m██[0m                                      ] 5% — 271 ports scanned
    [[92m██[0m                                      ] 5% — 272 ports scanned
    [[92m██[0m                                      ] 5% — 272 ports scanned
    [[92m██[0m                                      ] 5% — 273 ports scanned
    [[92m██[0m                                      ] 5% — 274 ports scanned
    [[92m██[0m                                      ] 5% — 274 ports scanned
    [[92m██[0m                                      ] 5% — 276 ports scanned
    [[92m██[0m                                      ] 5% — 278 ports scanned
    [[92m██[0m                                      ] 6% — 283 ports scanned
    [[92m██[0m                                      ] 6% — 288 ports scanned
    [[92m██[0m                                      ] 6% — 295 ports scanned
    [[92m██[0m                                      ] 6% — 295 ports scanned
    [[92m██[0m                                      ] 6% — 296 ports scanned
    [[92m██[0m                                      ] 6% — 296 ports scanned
    [[92m██[0m                                      ] 6% — 296 ports scanned
    [[92m██[0m                                      ] 6% — 296 ports scanned
    [[92m██[0m                                      ] 6% — 298 ports scanned
    [[92m██[0m                                      ] 6% — 298 ports scanned
    [[92m██[0m                                      ] 6% — 299 ports scanned
    [[92m██[0m                                      ] 6% — 299 ports scanned
    [[92m██[0m                                      ] 6% — 300 ports scanned
    [[92m██[0m                                      ] 6% — 302 ports scanned
    [[92m██[0m                                      ] 6% — 302 ports scanned
    [[92m██[0m                                      ] 6% — 302 ports scanned
    [[92m██[0m                                      ] 6% — 303 ports scanned
    [[92m██[0m                                      ] 6% — 304 ports scanned
    [[92m██[0m                                      ] 6% — 304 ports scanned
    [[92m██[0m                                      ] 6% — 304 ports scanned
    [[92m██[0m                                      ] 6% — 305 ports scanned
    [[92m██[0m                                      ] 6% — 307 ports scanned
    [[92m██[0m                                      ] 6% — 308 ports scanned
    [[92m██[0m                                      ] 6% — 309 ports scanned
    [[92m██[0m                                      ] 6% — 310 ports scanned
    [[92m██[0m                                      ] 6% — 310 ports scanned
    [[92m██[0m                                      ] 6% — 311 ports scanned
    [[92m██[0m                                      ] 6% — 317 ports scanned
    [[92m██[0m                                      ] 6% — 317 ports scanned
    [[92m██[0m                                      ] 6% — 319 ports scanned
    [[92m██[0m                                      ] 6% — 319 ports scanned
    [[92m██[0m                                      ] 6% — 319 ports scanned
    [[92m██[0m                                      ] 6% — 319 ports scanned
    [[92m██[0m                                      ] 6% — 323 ports scanned
    [[92m██[0m                                      ] 6% — 325 ports scanned
    [[92m██[0m                                      ] 6% — 327 ports scanned
    [[92m██[0m                                      ] 6% — 328 ports scanned
    [[92m██[0m                                      ] 6% — 329 ports scanned
    [[92m██[0m                                      ] 6% — 329 ports scanned
    [[92m██[0m                                      ] 6% — 329 ports scanned
    [[92m██[0m                                      ] 6% — 329 ports scanned
    [[92m██[0m                                      ] 6% — 329 ports scanned
    [[92m██[0m                                      ] 7% — 334 ports scanned
    [[92m██[0m                                      ] 7% — 334 ports scanned
    [[92m██[0m                                      ] 7% — 334 ports scanned
    [[92m██[0m                                      ] 7% — 334 ports scanned
    [[92m██[0m                                      ] 7% — 334 ports scanned
    [[92m██[0m                                      ] 7% — 334 ports scanned
    [[92m██[0m                                      ] 7% — 336 ports scanned
    [[92m██[0m                                      ] 7% — 336 ports scanned
    [[92m██[0m                                      ] 7% — 337 ports scanned
    [[92m██[0m                                      ] 7% — 337 ports scanned
    [[92m██[0m                                      ] 7% — 338 ports scanned
    [[92m██[0m                                      ] 7% — 340 ports scanned
    [[92m██[0m                                      ] 7% — 340 ports scanned
    [[92m██[0m                                      ] 7% — 340 ports scanned
    [[92m██[0m                                      ] 7% — 344 ports scanned
    [[92m██[0m                                      ] 7% — 346 ports scanned
    [[92m██[0m                                      ] 7% — 346 ports scanned
    [[92m██[0m                                      ] 7% — 346 ports scanned
    [[92m██[0m                                      ] 7% — 350 ports scanned
    [[92m██[0m                                      ] 7% — 351 ports scanned
    [[92m██[0m                                      ] 7% — 351 ports scanned
    [[92m██[0m                                      ] 7% — 352 ports scanned
    [[92m██[0m                                      ] 7% — 352 ports scanned
    [[92m██[0m                                      ] 7% — 352 ports scanned
    [[92m██[0m                                      ] 7% — 352 ports scanned
    [[92m██[0m                                      ] 7% — 354 ports scanned
    [[92m██[0m                                      ] 7% — 355 ports scanned
    [[92m██[0m                                      ] 7% — 357 ports scanned
    [[92m██[0m                                      ] 7% — 357 ports scanned
    [[92m██[0m                                      ] 7% — 357 ports scanned
    [[92m██[0m                                      ] 7% — 357 ports scanned
    [[92m██[0m                                      ] 7% — 358 ports scanned
    [[92m██[0m                                      ] 7% — 359 ports scanned
    [[92m██[0m                                      ] 7% — 362 ports scanned
    [[92m██[0m                                      ] 7% — 362 ports scanned
    [[92m██[0m                                      ] 7% — 362 ports scanned
    [[92m██[0m                                      ] 7% — 362 ports scanned
    [[92m██[0m                                      ] 7% — 364 ports scanned
    [[92m██[0m                                      ] 7% — 364 ports scanned
    [[92m██[0m                                      ] 7% — 364 ports scanned
    [[92m██[0m                                      ] 7% — 364 ports scanned
    [[92m██[0m                                      ] 7% — 365 ports scanned
    [[92m██[0m                                      ] 7% — 366 ports scanned
    [[92m██[0m                                      ] 7% — 366 ports scanned
    [[92m██[0m                                      ] 7% — 366 ports scanned
    [[92m██[0m                                      ] 7% — 366 ports scanned
    [[92m██[0m                                      ] 7% — 366 ports scanned
    [[92m██[0m                                      ] 7% — 367 ports scanned
    [[92m██[0m                                      ] 7% — 367 ports scanned
    [[92m██[0m                                      ] 7% — 367 ports scanned
    [[92m██[0m                                      ] 7% — 369 ports scanned
    [[92m██[0m                                      ] 7% — 369 ports scanned
    [[92m██[0m                                      ] 7% — 370 ports scanned
    [[92m██[0m                                      ] 7% — 370 ports scanned
    [[92m██[0m                                      ] 7% — 371 ports scanned
    [[92m██[0m                                      ] 7% — 372 ports scanned
    [[92m██[0m                                      ] 7% — 374 ports scanned
    [[92m██[0m                                      ] 7% — 374 ports scanned
    [[92m██[0m                                      ] 7% — 376 ports scanned
    [[92m██[0m                                      ] 7% — 378 ports scanned
    [[92m██[0m                                      ] 7% — 378 ports scanned
    [[92m██[0m                                      ] 7% — 380 ports scanned
    [[92m██[0m                                      ] 7% — 381 ports scanned
    [[92m██[0m                                      ] 7% — 382 ports scanned
    [[92m██[0m                                      ] 7% — 382 ports scanned
    [[92m██[0m                                      ] 7% — 382 ports scanned
    [[92m██[0m                                      ] 7% — 385 ports scanned
    [[92m███[0m                                     ] 8% — 387 ports scanned
    [[92m███[0m                                     ] 8% — 387 ports scanned
    [[92m███[0m                                     ] 8% — 388 ports scanned
    [[92m███[0m                                     ] 8% — 391 ports scanned
    [[92m███[0m                                     ] 8% — 392 ports scanned
    [[92m███[0m                                     ] 8% — 393 ports scanned
    [[92m███[0m                                     ] 8% — 395 ports scanned
    [[92m███[0m                                     ] 8% — 395 ports scanned
    [[92m███[0m                                     ] 8% — 395 ports scanned
    [[92m███[0m                                     ] 8% — 396 ports scanned
    [[92m███[0m                                     ] 8% — 397 ports scanned
    [[92m███[0m                                     ] 8% — 397 ports scanned
    [[92m███[0m                                     ] 8% — 399 ports scanned
    [[92m███[0m                                     ] 8% — 399 ports scanned
    [[92m███[0m                                     ] 8% — 399 ports scanned
    [[92m███[0m                                     ] 8% — 400 ports scanned
    [[92m███[0m                                     ] 8% — 401 ports scanned
    [[92m███[0m                                     ] 8% — 402 ports scanned
    [[92m███[0m                                     ] 8% — 402 ports scanned
    [[92m███[0m                                     ] 8% — 402 ports scanned
    [[92m███[0m                                     ] 8% — 405 ports scanned
    [[92m███[0m                                     ] 8% — 406 ports scanned
    [[92m███[0m                                     ] 8% — 406 ports scanned
    [[92m███[0m                                     ] 8% — 407 ports scanned
    [[92m███[0m                                     ] 8% — 408 ports scanned
    [[92m███[0m                                     ] 8% — 408 ports scanned
    [[92m███[0m                                     ] 8% — 408 ports scanned
    [[92m███[0m                                     ] 8% — 409 ports scanned
    [[92m███[0m                                     ] 8% — 409 ports scanned
    [[92m███[0m                                     ] 8% — 410 ports scanned
    [[92m███[0m                                     ] 8% — 411 ports scanned
    [[92m███[0m                                     ] 8% — 411 ports scanned
    [[92m███[0m                                     ] 8% — 412 ports scanned
    [[92m███[0m                                     ] 8% — 412 ports scanned
    [[92m███[0m                                     ] 8% — 414 ports scanned
    [[92m███[0m                                     ] 8% — 415 ports scanned
    [[92m███[0m                                     ] 8% — 415 ports scanned
    [[92m███[0m                                     ] 8% — 415 ports scanned
    [[92m███[0m                                     ] 8% — 415 ports scanned
    [[92m███[0m                                     ] 8% — 417 ports scanned
    [[92m███[0m                                     ] 8% — 419 ports scanned
    [[92m███[0m                                     ] 8% — 420 ports scanned
    [[92m███[0m                                     ] 8% — 423 ports scanned
    [[92m███[0m                                     ] 8% — 423 ports scanned
    [[92m███[0m                                     ] 8% — 425 ports scanned
    [[92m███[0m                                     ] 8% — 425 ports scanned
    [[92m███[0m                                     ] 8% — 425 ports scanned
    [[92m███[0m                                     ] 8% — 427 ports scanned
    [[92m███[0m                                     ] 8% — 428 ports scanned
    [[92m███[0m                                     ] 8% — 429 ports scanned
    [[92m███[0m                                     ] 8% — 429 ports scanned
    [[92m███[0m                                     ] 8% — 429 ports scanned
    [[92m███[0m                                     ] 8% — 429 ports scanned
    [[92m███[0m                                     ] 8% — 430 ports scanned
    [[92m███[0m                                     ] 8% — 430 ports scanned
    [[92m███[0m                                     ] 8% — 431 ports scanned
    [[92m███[0m                                     ] 8% — 431 ports scanned
    [[92m███[0m                                     ] 8% — 432 ports scanned
    [[92m███[0m                                     ] 8% — 432 ports scanned
    [[92m███[0m                                     ] 8% — 432 ports scanned
    [[92m███[0m                                     ] 8% — 435 ports scanned
    [[92m███[0m                                     ] 8% — 435 ports scanned
    [[92m███[0m                                     ] 9% — 437 ports scanned
    [[92m███[0m                                     ] 9% — 438 ports scanned
    [[92m███[0m                                     ] 9% — 438 ports scanned
    [[92m███[0m                                     ] 9% — 438 ports scanned
    [[92m███[0m                                     ] 9% — 438 ports scanned
    [[92m███[0m                                     ] 9% — 438 ports scanned
    [[92m███[0m                                     ] 9% — 438 ports scanned
    [[92m███[0m                                     ] 9% — 439 ports scanned
    [[92m███[0m                                     ] 9% — 440 ports scanned
    [[92m███[0m                                     ] 9% — 440 ports scanned
    [[92m███[0m                                     ] 9% — 441 ports scanned
    [[92m███[0m                                     ] 9% — 441 ports scanned
    [[92m███[0m                                     ] 9% — 442 ports scanned
    [[92m███[0m                                     ] 9% — 442 ports scanned
    [[92m███[0m                                     ] 9% — 442 ports scanned
    [[92m███[0m                                     ] 9% — 442 ports scanned
    [[92m███[0m                                     ] 9% — 442 ports scanned
    [[92m███[0m                                     ] 9% — 443 ports scanned
    [[92m███[0m                                     ] 9% — 443 ports scanned
    [[92m███[0m                                     ] 9% — 446 ports scanned
    [[92m███[0m                                     ] 9% — 448 ports scanned
    [[92m███[0m                                     ] 9% — 449 ports scanned
    [[92m███[0m                                     ] 9% — 450 ports scanned
    [[92m███[0m                                     ] 9% — 450 ports scanned
    [[92m███[0m                                     ] 9% — 450 ports scanned
    [[92m███[0m                                     ] 9% — 452 ports scanned
    [[92m███[0m                                     ] 9% — 453 ports scanned
    [[92m███[0m                                     ] 9% — 453 ports scanned
    [[92m███[0m                                     ] 9% — 453 ports scanned
    [[92m███[0m                                     ] 9% — 454 ports scanned
    [[92m███[0m                                     ] 9% — 454 ports scanned
    [[92m███[0m                                     ] 9% — 456 ports scanned
    [[92m███[0m                                     ] 9% — 456 ports scanned
    [[92m███[0m                                     ] 9% — 457 ports scanned
    [[92m███[0m                                     ] 9% — 458 ports scanned
    [[92m███[0m                                     ] 9% — 458 ports scanned
    [[92m███[0m                                     ] 9% — 459 ports scanned
    [[92m███[0m                                     ] 9% — 460 ports scanned
    [[92m███[0m                                     ] 9% — 463 ports scanned
    [[92m███[0m                                     ] 9% — 463 ports scanned
    [[92m███[0m                                     ] 9% — 464 ports scanned
    [[92m███[0m                                     ] 9% — 466 ports scanned
    [[92m███[0m                                     ] 9% — 467 ports scanned
    [[92m███[0m                                     ] 9% — 467 ports scanned
    [[92m███[0m                                     ] 9% — 467 ports scanned
    [[92m███[0m                                     ] 9% — 467 ports scanned
    [[92m███[0m                                     ] 9% — 467 ports scanned
    [[92m███[0m                                     ] 9% — 468 ports scanned
    [[92m███[0m                                     ] 9% — 468 ports scanned
    [[92m███[0m                                     ] 9% — 468 ports scanned
    [[92m███[0m                                     ] 9% — 469 ports scanned
    [[92m███[0m                                     ] 9% — 470 ports scanned
    [[92m███[0m                                     ] 9% — 471 ports scanned
    [[92m███[0m                                     ] 9% — 472 ports scanned
    [[92m███[0m                                     ] 9% — 472 ports scanned
    [[92m███[0m                                     ] 9% — 472 ports scanned
    [[92m███[0m                                     ] 9% — 472 ports scanned
    [[92m███[0m                                     ] 9% — 475 ports scanned
    [[92m███[0m                                     ] 9% — 476 ports scanned
    [[92m███[0m                                     ] 9% — 479 ports scanned
    [[92m███[0m                                     ] 9% — 481 ports scanned
    [[92m███[0m                                     ] 9% — 483 ports scanned
    [[92m███[0m                                     ] 9% — 485 ports scanned
    [[92m███[0m                                     ] 9% — 485 ports scanned
    [[92m███[0m                                     ] 9% — 486 ports scanned
    [[92m███[0m                                     ] 9% — 486 ports scanned
    [[92m███[0m                                     ] 9% — 487 ports scanned
    [[92m███[0m                                     ] 9% — 487 ports scanned
    [[92m███[0m                                     ] 9% — 487 ports scanned
    [[92m███[0m                                     ] 10% — 489 ports scanned
    [[92m███[0m                                     ] 10% — 489 ports scanned
    [[92m███[0m                                     ] 10% — 490 ports scanned
    [[92m███[0m                                     ] 10% — 490 ports scanned
    [[92m███[0m                                     ] 10% — 491 ports scanned
    [[92m███[0m                                     ] 10% — 492 ports scanned
    [[92m███[0m                                     ] 10% — 492 ports scanned
    [[92m███[0m                                     ] 10% — 494 ports scanned
    [[92m███[0m                                     ] 10% — 495 ports scanned
    [[92m███[0m                                     ] 10% — 498 ports scanned
    [[92m███[0m                                     ] 10% — 498 ports scanned
    [[92m███[0m                                     ] 10% — 499 ports scanned
    [[92m███[0m                                     ] 10% — 501 ports scanned
    [[92m███[0m                                     ] 10% — 502 ports scanned
    [[92m███[0m                                     ] 10% — 502 ports scanned
    [[92m███[0m                                     ] 10% — 502 ports scanned
    [[92m███[0m                                     ] 10% — 502 ports scanned
    [[92m███[0m                                     ] 10% — 502 ports scanned
    [[92m███[0m                                     ] 10% — 503 ports scanned
    [[92m███[0m                                     ] 10% — 504 ports scanned
    [[92m███[0m                                     ] 10% — 505 ports scanned
    [[92m███[0m                                     ] 10% — 506 ports scanned
    [[92m███[0m                                     ] 10% — 508 ports scanned
    [[92m███[0m                                     ] 10% — 508 ports scanned
    [[92m███[0m                                     ] 10% — 510 ports scanned
    [[92m███[0m                                     ] 10% — 511 ports scanned
    [[92m███[0m                                     ] 10% — 512 ports scanned
    [[92m███[0m                                     ] 10% — 512 ports scanned
    [[92m████[0m                                    ] 10% — 514 ports scanned
    [[92m████[0m                                    ] 10% — 516 ports scanned
    [[92m████[0m                                    ] 10% — 521 ports scanned
    [[92m████[0m                                    ] 10% — 524 ports scanned
    [[92m████[0m                                    ] 10% — 530 ports scanned
    [[92m████[0m                                    ] 10% — 537 ports scanned
    [[92m████[0m                                    ] 11% — 541 ports scanned
    [[92m████[0m                                    ] 11% — 546 ports scanned
    [[92m████[0m                                    ] 11% — 548 ports scanned
    [[92m████[0m                                    ] 11% — 550 ports scanned
    [[92m████[0m                                    ] 11% — 551 ports scanned
    [[92m████[0m                                    ] 11% — 552 ports scanned
    [[92m████[0m                                    ] 11% — 553 ports scanned
    [[92m████[0m                                    ] 11% — 553 ports scanned
    [[92m████[0m                                    ] 11% — 555 ports scanned
    [[92m████[0m                                    ] 11% — 557 ports scanned
    [[92m████[0m                                    ] 11% — 560 ports scanned
    [[92m████[0m                                    ] 11% — 566 ports scanned
    [[92m████[0m                                    ] 11% — 570 ports scanned
    [[92m████[0m                                    ] 11% — 572 ports scanned
    [[92m████[0m                                    ] 11% — 573 ports scanned
    [[92m████[0m                                    ] 11% — 576 ports scanned
    [[92m████[0m                                    ] 11% — 576 ports scanned
    [[92m████[0m                                    ] 11% — 577 ports scanned
    [[92m████[0m                                    ] 11% — 579 ports scanned
    [[92m████[0m                                    ] 11% — 580 ports scanned
    [[92m████[0m                                    ] 11% — 582 ports scanned
    [[92m████[0m                                    ] 11% — 585 ports scanned
    [[92m████[0m                                    ] 11% — 588 ports scanned
    [[92m████[0m                                    ] 11% — 589 ports scanned
    [[92m████[0m                                    ] 12% — 591 ports scanned
    [[92m████[0m                                    ] 12% — 594 ports scanned
    [[92m████[0m                                    ] 12% — 597 ports scanned
    [[92m████[0m                                    ] 12% — 599 ports scanned
    [[92m████[0m                                    ] 12% — 600 ports scanned
    [[92m████[0m                                    ] 12% — 600 ports scanned
    [[92m████[0m                                    ] 12% — 600 ports scanned
    [[92m████[0m                                    ] 12% — 601 ports scanned
    [[92m████[0m                                    ] 12% — 602 ports scanned
    [[92m████[0m                                    ] 12% — 602 ports scanned
    [[92m████[0m                                    ] 12% — 604 ports scanned
    [[92m████[0m                                    ] 12% — 604 ports scanned
    [[92m████[0m                                    ] 12% — 604 ports scanned
    [[92m████[0m                                    ] 12% — 605 ports scanned
    [[92m████[0m                                    ] 12% — 605 ports scanned
    [[92m████[0m                                    ] 12% — 608 ports scanned
    [[92m████[0m                                    ] 12% — 612 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
