[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (321 hosts)
    Ports: 80,443,6333,8000,8080,9000,9091,9200,19530,8123
    Threads: 20


    [[92m[0m                                        ] 0% — 0 ports scanned
    [[92m██[0m                                      ] 7% — 240 ports scanned
    [[92m███[0m                                     ] 8% — 241 ports scanned
    [[92m███[0m                                     ] 8% — 243 ports scanned
    [[92m███[0m                                     ] 8% — 244 ports scanned
    [[92m███[0m                                     ] 8% — 244 ports scanned
    [[92m███[0m                                     ] 8% — 244 ports scanned
    [[92m███[0m                                     ] 8% — 244 ports scanned
    [[92m███[0m                                     ] 8% — 245 ports scanned
    [[92m███[0m                                     ] 8% — 246 ports scanned
    [[92m███[0m                                     ] 8% — 246 ports scanned
    [[92m███[0m                                     ] 8% — 246 ports scanned
    [[92m███[0m                                     ] 8% — 246 ports scanned
    [[92m███[0m                                     ] 8% — 246 ports scanned
    [[92m███[0m                                     ] 8% — 246 ports scanned
    [[92m███[0m                                     ] 8% — 247 ports scanned
    [[92m███[0m                                     ] 8% — 249 ports scanned
    [[92m███[0m                                     ] 8% — 250 ports scanned
    [[92m███[0m                                     ] 8% — 250 ports scanned
    [[92m███[0m                                     ] 8% — 253 ports scanned
    [[92m███[0m                                     ] 8% — 253 ports scanned
    [[92m███[0m                                     ] 8% — 253 ports scanned
    [[92m███[0m                                     ] 8% — 254 ports scanned
    [[92m███[0m                                     ] 8% — 255 ports scanned
    [[92m███[0m                                     ] 8% — 255 ports scanned
    [[92m███[0m                                     ] 8% — 256 ports scanned
    [[92m███[0m                                     ] 8% — 257 ports scanned
    [[92m███[0m                                     ] 8% — 257 ports scanned
    [[92m███[0m                                     ] 8% — 257 ports scanned
    [[92m███[0m                                     ] 8% — 257 ports scanned
    [[92m███[0m                                     ] 8% — 257 ports scanned
    [[92m███[0m                                     ] 8% — 258 ports scanned
    [[92m███[0m                                     ] 8% — 260 ports scanned
    [[92m███[0m                                     ] 8% — 260 ports scanned
    [[92m███[0m                                     ] 8% — 261 ports scanned
    [[92m███[0m                                     ] 8% — 261 ports scanned
    [[92m███[0m                                     ] 8% — 262 ports scanned
    [[92m███[0m                                     ] 8% — 263 ports scanned
    [[92m███[0m                                     ] 8% — 264 ports scanned
    [[92m███[0m                                     ] 8% — 264 ports scanned
    [[92m███[0m                                     ] 8% — 264 ports scanned
    [[92m███[0m                                     ] 8% — 264 ports scanned
    [[92m███[0m                                     ] 8% — 264 ports scanned
    [[92m███[0m                                     ] 8% — 264 ports scanned
    [[92m███[0m                                     ] 8% — 266 ports scanned
    [[92m███[0m                                     ] 8% — 266 ports scanned
    [[92m███[0m                                     ] 8% — 267 ports scanned
    [[92m███[0m                                     ] 8% — 267 ports scanned
    [[92m███[0m                                     ] 8% — 269 ports scanned
    [[92m███[0m                                     ] 8% — 270 ports scanned
    [[92m███[0m                                     ] 8% — 270 ports scanned
    [[92m███[0m                                     ] 8% — 271 ports scanned
    [[92m███[0m                                     ] 9% — 273 ports scanned
    [[92m███[0m                                     ] 9% — 274 ports scanned
    [[92m███[0m                                     ] 9% — 274 ports scanned
    [[92m███[0m                                     ] 9% — 274 ports scanned
    [[92m███[0m                                     ] 9% — 274 ports scanned
    [[92m███[0m                                     ] 9% — 276 ports scanned
    [[92m███[0m                                     ] 9% — 276 ports scanned
    [[92m███[0m                                     ] 9% — 277 ports scanned
    [[92m███[0m                                     ] 9% — 280 ports scanned
    [[92m███[0m                                     ] 9% — 280 ports scanned
    [[92m███[0m                                     ] 9% — 282 ports scanned
    [[92m███[0m                                     ] 9% — 284 ports scanned
    [[92m███[0m                                     ] 9% — 286 ports scanned
    [[92m███[0m                                     ] 9% — 286 ports scanned
    [[92m███[0m                                     ] 9% — 286 ports scanned
    [[92m███[0m                                     ] 9% — 286 ports scanned
    [[92m███[0m                                     ] 9% — 287 ports scanned
    [[92m███[0m                                     ] 9% — 287 ports scanned
    [[92m███[0m                                     ] 9% — 287 ports scanned
    [[92m███[0m                                     ] 9% — 287 ports scanned
    [[92m███[0m                                     ] 9% — 287 ports scanned
    [[92m███[0m                                     ] 9% — 288 ports scanned
    [[92m███[0m                                     ] 9% — 289 ports scanned
    [[92m███[0m                                     ] 9% — 292 ports scanned
    [[92m███[0m                                     ] 9% — 294 ports scanned
    [[92m███[0m                                     ] 9% — 294 ports scanned
    [[92m███[0m                                     ] 9% — 294 ports scanned
    [[92m███[0m                                     ] 9% — 297 ports scanned
    [[92m███[0m                                     ] 9% — 298 ports scanned
    [[92m███[0m                                     ] 9% — 298 ports scanned
    [[92m███[0m                                     ] 9% — 299 ports scanned
    [[92m███[0m                                     ] 9% — 299 ports scanned
    [[92m███[0m                                     ] 9% — 300 ports scanned
    [[92m███[0m                                     ] 9% — 300 ports scanned
    [[92m███[0m                                     ] 9% — 301 ports scanned
    [[92m███[0m                                     ] 9% — 304 ports scanned
    [[92m███[0m                                     ] 9% — 304 ports scanned
    [[92m███[0m                                     ] 9% — 304 ports scanned
    [[92m███[0m                                     ] 10% — 305 ports scanned
    [[92m███[0m                                     ] 10% — 307 ports scanned
    [[92m███[0m                                     ] 10% — 307 ports scanned
    [[92m███[0m                                     ] 10% — 308 ports scanned
    [[92m███[0m                                     ] 10% — 308 ports scanned
    [[92m███[0m                                     ] 10% — 309 ports scanned
    [[92m███[0m                                     ] 10% — 309 ports scanned
    [[92m███[0m                                     ] 10% — 309 ports scanned
    [[92m███[0m                                     ] 10% — 309 ports scanned
    [[92m███[0m                                     ] 10% — 310 ports scanned
    [[92m███[0m                                     ] 10% — 311 ports scanned
    [[92m███[0m                                     ] 10% — 312 ports scanned
    [[92m███[0m                                     ] 10% — 315 ports scanned
    [[92m███[0m                                     ] 10% — 316 ports scanned
    [[92m███[0m                                     ] 10% — 316 ports scanned
    [[92m███[0m                                     ] 10% — 318 ports scanned
    [[92m███[0m                                     ] 10% — 320 ports scanned
    [[92m████[0m                                    ] 10% — 321 ports scanned
    [[92m████[0m                                    ] 10% — 323 ports scanned
    [[92m████[0m                                    ] 10% — 324 ports scanned
    [[92m████[0m                                    ] 10% — 324 ports scanned
    [[92m████[0m                                    ] 10% — 325 ports scanned
    [[92m████[0m                                    ] 10% — 326 ports scanned
    [[92m████[0m                                    ] 10% — 328 ports scanned
    [[92m████[0m                                    ] 10% — 335 ports scanned
    [[92m████[0m                                    ] 11% — 341 ports scanned
    [[92m████[0m                                    ] 11% — 343 ports scanned
    [[92m████[0m                                    ] 11% — 347 ports scanned
    [[92m████[0m                                    ] 11% — 349 ports scanned
    [[92m████[0m                                    ] 11% — 351 ports scanned
    [[92m████[0m                                    ] 11% — 353 ports scanned
    [[92m████[0m                                    ] 11% — 355 ports scanned
    [[92m████[0m                                    ] 11% — 356 ports scanned
    [[92m████[0m                                    ] 11% — 357 ports scanned
    [[92m████[0m                                    ] 11% — 358 ports scanned
    [[92m████[0m                                    ] 11% — 358 ports scanned
    [[92m████[0m                                    ] 11% — 359 ports scanned
    [[92m████[0m                                    ] 11% — 360 ports scanned
    [[92m████[0m                                    ] 11% — 361 ports scanned
    [[92m████[0m                                    ] 11% — 362 ports scanned
    [[92m████[0m                                    ] 11% — 363 ports scanned
    [[92m████[0m                                    ] 11% — 367 ports scanned
    [[92m████[0m                                    ] 11% — 369 ports scanned
    [[92m████[0m                                    ] 12% — 372 ports scanned
    [[92m████[0m                                    ] 12% — 375 ports scanned
    [[92m████[0m                                    ] 12% — 375 ports scanned
    [[92m████[0m                                    ] 12% — 375 ports scanned
    [[92m████[0m                                    ] 12% — 376 ports scanned
    [[92m████[0m                                    ] 12% — 376 ports scanned
    [[92m████[0m                                    ] 12% — 376 ports scanned
    [[92m████[0m                                    ] 12% — 376 ports scanned
    [[92m████[0m                                    ] 12% — 379 ports scanned
    [[92m████[0m                                    ] 12% — 382 ports scanned
    [[92m████[0m                                    ] 12% — 382 ports scanned
    [[92m████[0m                                    ] 12% — 382 ports scanned
    [[92m████[0m                                    ] 12% — 382 ports scanned
    [[92m████[0m                                    ] 12% — 383 ports scanned
    [[92m████[0m                                    ] 12% — 385 ports scanned
    [[92m████[0m                                    ] 12% — 386 ports scanned
    [[92m████[0m                                    ] 12% — 387 ports scanned
    [[92m████[0m                                    ] 12% — 390 ports scanned
    [[92m████[0m                                    ] 12% — 391 ports scanned
    [[92m████[0m                                    ] 12% — 392 ports scanned
    [[92m████[0m                                    ] 12% — 393 ports scanned
    [[92m████[0m                                    ] 12% — 393 ports scanned
    [[92m████[0m                                    ] 12% — 393 ports scanned
    [[92m████[0m                                    ] 12% — 393 ports scanned
    [[92m████[0m                                    ] 12% — 394 ports scanned
    [[92m████[0m                                    ] 12% — 394 ports scanned
    [[92m████[0m                                    ] 12% — 396 ports scanned
    [[92m████[0m                                    ] 12% — 399 ports scanned
    [[92m████[0m                                    ] 12% — 399 ports scanned
    [[92m████[0m                                    ] 12% — 400 ports scanned
    [[92m████[0m                                    ] 12% — 401 ports scanned
    [[92m████[0m                                    ] 12% — 401 ports scanned
    [[92m████[0m                                    ] 12% — 401 ports scanned
    [[92m████[0m                                    ] 12% — 401 ports scanned
    [[92m█████[0m                                   ] 13% — 403 ports scanned
    [[92m█████[0m                                   ] 13% — 408 ports scanned
    [[92m█████[0m                                   ] 13% — 411 ports scanned
    [[92m█████[0m                                   ] 13% — 414 ports scanned
    [[92m█████[0m                                   ] 13% — 414 ports scanned
    [[92m█████[0m                                   ] 13% — 414 ports scanned
    [[92m█████[0m                                   ] 13% — 415 ports scanned
    [[92m█████[0m                                   ] 13% — 419 ports scanned
    [[92m█████[0m                                   ] 13% — 420 ports scanned
    [[92m█████[0m                                   ] 13% — 422 ports scanned
    [[92m█████[0m                                   ] 13% — 424 ports scanned
    [[92m█████[0m                                   ] 13% — 425 ports scanned
    [[92m█████[0m                                   ] 13% — 425 ports scanned
    [[92m█████[0m                                   ] 13% — 427 ports scanned
    [[92m█████[0m                                   ] 13% — 427 ports scanned
    [[92m█████[0m                                   ] 13% — 427 ports scanned
    [[92m█████[0m                                   ] 13% — 427 ports scanned
    [[92m█████[0m                                   ] 13% — 428 ports scanned
    [[92m█████[0m                                   ] 13% — 428 ports scanned
    [[92m█████[0m                                   ] 13% — 429 ports scanned
    [[92m█████[0m                                   ] 13% — 431 ports scanned
    [[92m█████[0m                                   ] 13% — 431 ports scanned
    [[92m█████[0m                                   ] 13% — 431 ports scanned
    [[92m█████[0m                                   ] 13% — 431 ports scanned
    [[92m█████[0m                                   ] 13% — 433 ports scanned
    [[92m█████[0m                                   ] 13% — 433 ports scanned
    [[92m█████[0m                                   ] 14% — 434 ports scanned
    [[92m█████[0m                                   ] 14% — 434 ports scanned
    [[92m█████[0m                                   ] 14% — 434 ports scanned
    [[92m█████[0m                                   ] 14% — 434 ports scanned
    [[92m█████[0m                                   ] 14% — 435 ports scanned
    [[92m█████[0m                                   ] 14% — 435 ports scanned
    [[92m█████[0m                                   ] 14% — 435 ports scanned
    [[92m█████[0m                                   ] 14% — 435 ports scanned
    [[92m█████[0m                                   ] 14% — 435 ports scanned
    [[92m█████[0m                                   ] 14% — 436 ports scanned
    [[92m█████[0m                                   ] 14% — 438 ports scanned
    [[92m█████[0m                                   ] 14% — 440 ports scanned
    [[92m█████[0m                                   ] 14% — 441 ports scanned
    [[92m█████[0m                                   ] 14% — 442 ports scanned
    [[92m█████[0m                                   ] 14% — 445 ports scanned
    [[92m█████[0m                                   ] 14% — 445 ports scanned
    [[92m█████[0m                                   ] 14% — 447 ports scanned
    [[92m█████[0m                                   ] 14% — 451 ports scanned
    [[92m█████[0m                                   ] 14% — 455 ports scanned
    [[92m█████[0m                                   ] 14% — 456 ports scanned
    [[92m█████[0m                                   ] 14% — 458 ports scanned
    [[92m█████[0m                                   ] 14% — 459 ports scanned
    [[92m█████[0m                                   ] 14% — 460 ports scanned
    [[92m█████[0m                                   ] 14% — 460 ports scanned
    [[92m█████[0m                                   ] 14% — 463 ports scanned
    [[92m█████[0m                                   ] 14% — 464 ports scanned
    [[92m█████[0m                                   ] 15% — 467 ports scanned
    [[92m█████[0m                                   ] 15% — 469 ports scanned
    [[92m█████[0m                                   ] 15% — 472 ports scanned
    [[92m█████[0m                                   ] 15% — 476 ports scanned
    [[92m█████[0m                                   ] 15% — 480 ports scanned
    [[92m██████[0m                                  ] 15% — 482 ports scanned
    [[92m██████[0m                                  ] 15% — 483 ports scanned
    [[92m██████[0m                                  ] 15% — 485 ports scanned
    [[92m██████[0m                                  ] 15% — 485 ports scanned
    [[92m██████[0m                                  ] 15% — 486 ports scanned
    [[92m██████[0m                                  ] 15% — 489 ports scanned
    [[92m██████[0m                                  ] 15% — 494 ports scanned
    [[92m██████[0m                                  ] 15% — 494 ports scanned
    [[92m██████[0m                                  ] 15% — 496 ports scanned
    [[92m██████[0m                                  ] 15% — 496 ports scanned
    [[92m██████[0m                                  ] 15% — 496 ports scanned
    [[92m██████[0m                                  ] 15% — 496 ports scanned
    [[92m██████[0m                                  ] 15% — 496 ports scanned
    [[92m██████[0m                                  ] 15% — 497 ports scanned
    [[92m██████[0m                                  ] 16% — 498 ports scanned
    [[92m██████[0m                                  ] 16% — 500 ports scanned
    [[92m██████[0m                                  ] 16% — 502 ports scanned
    [[92m██████[0m                                  ] 16% — 504 ports scanned
    [[92m██████[0m                                  ] 16% — 506 ports scanned
    [[92m██████[0m                                  ] 16% — 507 ports scanned
    [[92m██████[0m                                  ] 16% — 507 ports scanned
    [[92m██████[0m                                  ] 16% — 507 ports scanned
    [[92m██████[0m                                  ] 16% — 507 ports scanned
    [[92m██████[0m                                  ] 16% — 507 ports scanned
    [[92m██████[0m                                  ] 16% — 507 ports scanned
    [[92m██████[0m                                  ] 16% — 508 ports scanned
    [[92m██████[0m                                  ] 16% — 508 ports scanned
    [[92m██████[0m                                  ] 16% — 509 ports scanned
    [[92m██████[0m                                  ] 16% — 511 ports scanned
    [[92m██████[0m                                  ] 16% — 511 ports scanned
    [[92m██████[0m                                  ] 16% — 511 ports scanned
    [[92m██████[0m                                  ] 16% — 516 ports scanned
    [[92m██████[0m                                  ] 16% — 527 ports scanned
    [[92m██████[0m                                  ] 17% — 531 ports scanned
    [[92m██████[0m                                  ] 17% — 531 ports scanned
    [[92m██████[0m                                  ] 17% — 532 ports scanned
    [[92m██████[0m                                  ] 17% — 532 ports scanned
    [[92m██████[0m                                  ] 17% — 532 ports scanned
    [[92m██████[0m                                  ] 17% — 532 ports scanned
    [[92m██████[0m                                  ] 17% — 532 ports scanned
    [[92m██████[0m                                  ] 17% — 534 ports scanned
    [[92m██████[0m                                  ] 17% — 534 ports scanned
    [[92m██████[0m                                  ] 17% — 537 ports scanned
    [[92m██████[0m                                  ] 17% — 537 ports scanned
    [[92m██████[0m                                  ] 17% — 538 ports scanned
    [[92m██████[0m                                  ] 17% — 541 ports scanned
    [[92m██████[0m                                  ] 17% — 542 ports scanned
    [[92m██████[0m                                  ] 17% — 542 ports scanned
    [[92m██████[0m                                  ] 17% — 543 ports scanned
    [[92m██████[0m                                  ] 17% — 544 ports scanned
    [[92m██████[0m                                  ] 17% — 544 ports scanned
    [[92m██████[0m                                  ] 17% — 544 ports scanned
    [[92m██████[0m                                  ] 17% — 546 ports scanned
    [[92m██████[0m                                  ] 17% — 546 ports scanned
    [[92m██████[0m                                  ] 17% — 548 ports scanned
    [[92m██████[0m                                  ] 17% — 550 ports scanned
    [[92m██████[0m                                  ] 17% — 550 ports scanned
    [[92m██████[0m                                  ] 17% — 550 ports scanned
    [[92m██████[0m                                  ] 17% — 550 ports scanned
    [[92m██████[0m                                  ] 17% — 555 ports scanned
    [[92m███████[0m                                 ] 18% — 564 ports scanned
    [[92m███████[0m                                 ] 18% — 565 ports scanned
    [[92m███████[0m                                 ] 18% — 569 ports scanned
    [[92m███████[0m                                 ] 18% — 569 ports scanned
    [[92m███████[0m                                 ] 18% — 571 ports scanned
    [[92m███████[0m                                 ] 18% — 572 ports scanned
    [[92m███████[0m                                 ] 18% — 573 ports scanned
    [[92m███████[0m                                 ] 18% — 574 ports scanned
    [[92m███████[0m                                 ] 18% — 575 ports scanned
