[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (1,780 hosts)
    Ports: 80,443,3000,5000,8088
    Threads: 50


    [[92m[0m                                        ] 0% — 2 ports scanned
    [[92m█[0m                                       ] 5% — 434 ports scanned
    [[92m█[0m                                       ] 5% — 440 ports scanned
    [[92m█[0m                                       ] 5% — 443 ports scanned
    [[92m█[0m                                       ] 5% — 444 ports scanned
    [[92m██[0m                                      ] 5% — 447 ports scanned
    [[92m██[0m                                      ] 5% — 449 ports scanned
    [[92m██[0m                                      ] 5% — 450 ports scanned
    [[92m██[0m                                      ] 5% — 451 ports scanned
    [[92m██[0m                                      ] 5% — 452 ports scanned
    [[92m██[0m                                      ] 5% — 456 ports scanned
    [[92m██[0m                                      ] 5% — 459 ports scanned
    [[92m██[0m                                      ] 5% — 466 ports scanned
    [[92m██[0m                                      ] 5% — 466 ports scanned
    [[92m██[0m                                      ] 5% — 469 ports scanned
    [[92m██[0m                                      ] 5% — 470 ports scanned
    [[92m██[0m                                      ] 5% — 471 ports scanned
    [[92m██[0m                                      ] 5% — 473 ports scanned
    [[92m██[0m                                      ] 5% — 476 ports scanned
    [[92m██[0m                                      ] 5% — 482 ports scanned
    [[92m██[0m                                      ] 5% — 486 ports scanned
    [[92m██[0m                                      ] 5% — 487 ports scanned
    [[92m██[0m                                      ] 6% — 492 ports scanned
    [[92m██[0m                                      ] 6% — 494 ports scanned
    [[92m██[0m                                      ] 6% — 495 ports scanned
    [[92m██[0m                                      ] 6% — 495 ports scanned
    [[92m██[0m                                      ] 6% — 497 ports scanned
    [[92m██[0m                                      ] 6% — 497 ports scanned
    [[92m██[0m                                      ] 6% — 501 ports scanned
    [[92m██[0m                                      ] 6% — 502 ports scanned
    [[92m██[0m                                      ] 6% — 505 ports scanned
    [[92m██[0m                                      ] 6% — 509 ports scanned
    [[92m██[0m                                      ] 6% — 510 ports scanned
    [[92m██[0m                                      ] 6% — 512 ports scanned
    [[92m██[0m                                      ] 6% — 514 ports scanned
    [[92m██[0m                                      ] 6% — 515 ports scanned
    [[92m██[0m                                      ] 6% — 515 ports scanned
    [[92m██[0m                                      ] 6% — 519 ports scanned
    [[92m██[0m                                      ] 6% — 524 ports scanned
    [[92m██[0m                                      ] 6% — 530 ports scanned
    [[92m██[0m                                      ] 6% — 530 ports scanned
    [[92m██[0m                                      ] 6% — 532 ports scanned
    [[92m██[0m                                      ] 6% — 532 ports scanned
    [[92m██[0m                                      ] 6% — 535 ports scanned
    [[92m██[0m                                      ] 6% — 538 ports scanned
    [[92m██[0m                                      ] 6% — 541 ports scanned
    [[92m██[0m                                      ] 6% — 545 ports scanned
    [[92m██[0m                                      ] 6% — 549 ports scanned
    [[92m██[0m                                      ] 6% — 552 ports scanned
    [[92m██[0m                                      ] 6% — 556 ports scanned
    [[92m██[0m                                      ] 6% — 556 ports scanned
    [[92m██[0m                                      ] 6% — 556 ports scanned
    [[92m██[0m                                      ] 6% — 557 ports scanned
    [[92m██[0m                                      ] 6% — 561 ports scanned
    [[92m██[0m                                      ] 6% — 564 ports scanned
    [[92m██[0m                                      ] 6% — 565 ports scanned
    [[92m██[0m                                      ] 6% — 569 ports scanned
    [[92m██[0m                                      ] 6% — 572 ports scanned
    [[92m██[0m                                      ] 6% — 576 ports scanned
    [[92m██[0m                                      ] 7% — 579 ports scanned
    [[92m██[0m                                      ] 7% — 580 ports scanned
    [[92m██[0m                                      ] 7% — 585 ports scanned
    [[92m██[0m                                      ] 7% — 586 ports scanned
    [[92m██[0m                                      ] 7% — 589 ports scanned
    [[92m██[0m                                      ] 7% — 592 ports scanned
    [[92m██[0m                                      ] 7% — 598 ports scanned
    [[92m██[0m                                      ] 7% — 598 ports scanned
    [[92m██[0m                                      ] 7% — 601 ports scanned
    [[92m██[0m                                      ] 7% — 601 ports scanned
    [[92m██[0m                                      ] 7% — 604 ports scanned
    [[92m██[0m                                      ] 7% — 605 ports scanned
    [[92m██[0m                                      ] 7% — 606 ports scanned
    [[92m██[0m                                      ] 7% — 613 ports scanned
    [[92m██[0m                                      ] 7% — 615 ports scanned
    [[92m██[0m                                      ] 7% — 617 ports scanned
    [[92m██[0m                                      ] 7% — 618 ports scanned
    [[92m██[0m                                      ] 7% — 620 ports scanned
    [[92m██[0m                                      ] 7% — 625 ports scanned
    [[92m██[0m                                      ] 7% — 625 ports scanned
    [[92m██[0m                                      ] 7% — 628 ports scanned
    [[92m██[0m                                      ] 7% — 630 ports scanned
    [[92m██[0m                                      ] 7% — 631 ports scanned
    [[92m██[0m                                      ] 7% — 636 ports scanned
    [[92m██[0m                                      ] 7% — 640 ports scanned
    [[92m██[0m                                      ] 7% — 640 ports scanned
    [[92m██[0m                                      ] 7% — 641 ports scanned
    [[92m██[0m                                      ] 7% — 643 ports scanned
    [[92m██[0m                                      ] 7% — 649 ports scanned
    [[92m██[0m                                      ] 7% — 650 ports scanned
    [[92m██[0m                                      ] 7% — 653 ports scanned
    [[92m██[0m                                      ] 7% — 658 ports scanned
    [[92m██[0m                                      ] 7% — 661 ports scanned
    [[92m██[0m                                      ] 7% — 663 ports scanned
    [[92m██[0m                                      ] 7% — 667 ports scanned
    [[92m███[0m                                     ] 8% — 669 ports scanned
    [[92m███[0m                                     ] 8% — 673 ports scanned
    [[92m███[0m                                     ] 8% — 679 ports scanned
    [[92m███[0m                                     ] 8% — 681 ports scanned
    [[92m███[0m                                     ] 8% — 684 ports scanned
    [[92m███[0m                                     ] 8% — 687 ports scanned
    [[92m███[0m                                     ] 8% — 688 ports scanned
    [[92m███[0m                                     ] 8% — 689 ports scanned
    [[92m███[0m                                     ] 8% — 692 ports scanned
    [[92m███[0m                                     ] 8% — 696 ports scanned
    [[92m███[0m                                     ] 8% — 697 ports scanned
    [[92m███[0m                                     ] 8% — 699 ports scanned
    [[92m███[0m                                     ] 8% — 701 ports scanned
    [[92m███[0m                                     ] 8% — 701 ports scanned
    [[92m███[0m                                     ] 8% — 701 ports scanned
    [[92m███[0m                                     ] 8% — 703 ports scanned
    [[92m███[0m                                     ] 8% — 708 ports scanned
    [[92m███[0m                                     ] 8% — 708 ports scanned
    [[92m███[0m                                     ] 8% — 709 ports scanned
    [[92m███[0m                                     ] 8% — 710 ports scanned
    [[92m███[0m                                     ] 8% — 711 ports scanned
    [[92m███[0m                                     ] 8% — 712 ports scanned
    [[92m███[0m                                     ] 8% — 714 ports scanned
    [[92m███[0m                                     ] 8% — 717 ports scanned
    [[92m███[0m                                     ] 8% — 717 ports scanned
    [[92m███[0m                                     ] 8% — 718 ports scanned
    [[92m███[0m                                     ] 8% — 719 ports scanned
    [[92m███[0m                                     ] 8% — 720 ports scanned
    [[92m███[0m                                     ] 8% — 720 ports scanned
    [[92m███[0m                                     ] 8% — 724 ports scanned
    [[92m███[0m                                     ] 8% — 728 ports scanned
    [[92m███[0m                                     ] 8% — 729 ports scanned
    [[92m███[0m                                     ] 8% — 732 ports scanned
    [[92m███[0m                                     ] 8% — 736 ports scanned
    [[92m███[0m                                     ] 8% — 737 ports scanned
    [[92m███[0m                                     ] 8% — 741 ports scanned
    [[92m███[0m                                     ] 8% — 745 ports scanned
    [[92m███[0m                                     ] 8% — 747 ports scanned
    [[92m███[0m                                     ] 8% — 752 ports scanned
    [[92m███[0m                                     ] 8% — 752 ports scanned
    [[92m███[0m                                     ] 9% — 757 ports scanned
    [[92m███[0m                                     ] 9% — 758 ports scanned
    [[92m███[0m                                     ] 9% — 763 ports scanned
    [[92m███[0m                                     ] 9% — 765 ports scanned
    [[92m███[0m                                     ] 9% — 767 ports scanned
    [[92m███[0m                                     ] 9% — 771 ports scanned
    [[92m███[0m                                     ] 9% — 776 ports scanned
    [[92m███[0m                                     ] 9% — 780 ports scanned
    [[92m███[0m                                     ] 9% — 783 ports scanned
    [[92m███[0m                                     ] 9% — 784 ports scanned
    [[92m███[0m                                     ] 9% — 787 ports scanned
    [[92m███[0m                                     ] 9% — 790 ports scanned
    [[92m███[0m                                     ] 9% — 792 ports scanned
    [[92m███[0m                                     ] 9% — 793 ports scanned
    [[92m███[0m                                     ] 9% — 794 ports scanned
    [[92m███[0m                                     ] 9% — 795 ports scanned
    [[92m███[0m                                     ] 9% — 801 ports scanned
    [[92m███[0m                                     ] 9% — 801 ports scanned
    [[92m███[0m                                     ] 9% — 802 ports scanned
    [[92m███[0m                                     ] 9% — 806 ports scanned
    [[92m███[0m                                     ] 9% — 809 ports scanned
    [[92m███[0m                                     ] 9% — 810 ports scanned
    [[92m███[0m                                     ] 9% — 811 ports scanned
    [[92m███[0m                                     ] 9% — 816 ports scanned
    [[92m███[0m                                     ] 9% — 821 ports scanned
    [[92m███[0m                                     ] 9% — 823 ports scanned
    [[92m███[0m                                     ] 9% — 826 ports scanned
    [[92m███[0m                                     ] 9% — 826 ports scanned
    [[92m███[0m                                     ] 9% — 829 ports scanned
    [[92m███[0m                                     ] 9% — 831 ports scanned
    [[92m███[0m                                     ] 9% — 833 ports scanned
    [[92m███[0m                                     ] 9% — 837 ports scanned
    [[92m███[0m                                     ] 9% — 837 ports scanned
    [[92m███[0m                                     ] 9% — 842 ports scanned
    [[92m███[0m                                     ] 9% — 844 ports scanned
    [[92m███[0m                                     ] 9% — 844 ports scanned
    [[92m███[0m                                     ] 9% — 845 ports scanned
    [[92m███[0m                                     ] 9% — 845 ports scanned
    [[92m███[0m                                     ] 10% — 846 ports scanned
    [[92m███[0m                                     ] 10% — 848 ports scanned
    [[92m███[0m                                     ] 10% — 851 ports scanned
    [[92m███[0m                                     ] 10% — 854 ports scanned
    [[92m███[0m                                     ] 10% — 855 ports scanned
    [[92m███[0m                                     ] 10% — 856 ports scanned
    [[92m███[0m                                     ] 10% — 859 ports scanned
    [[92m███[0m                                     ] 10% — 862 ports scanned
    [[92m███[0m                                     ] 10% — 864 ports scanned
    [[92m███[0m                                     ] 10% — 867 ports scanned
    [[92m███[0m                                     ] 10% — 869 ports scanned
    [[92m███[0m                                     ] 10% — 874 ports scanned
    [[92m███[0m                                     ] 10% — 875 ports scanned
    [[92m███[0m                                     ] 10% — 877 ports scanned
    [[92m███[0m                                     ] 10% — 881 ports scanned
    [[92m███[0m                                     ] 10% — 883 ports scanned
    [[92m███[0m                                     ] 10% — 884 ports scanned
    [[92m███[0m                                     ] 10% — 884 ports scanned
    [[92m███[0m                                     ] 10% — 888 ports scanned
    [[92m████[0m                                    ] 10% — 896 ports scanned
    [[92m████[0m                                    ] 10% — 898 ports scanned
    [[92m████[0m                                    ] 10% — 900 ports scanned
    [[92m████[0m                                    ] 10% — 902 ports scanned
    [[92m████[0m                                    ] 10% — 904 ports scanned
    [[92m████[0m                                    ] 10% — 906 ports scanned
    [[92m████[0m                                    ] 10% — 908 ports scanned
    [[92m████[0m                                    ] 10% — 910 ports scanned
    [[92m████[0m                                    ] 10% — 913 ports scanned
    [[92m████[0m                                    ] 10% — 916 ports scanned
    [[92m████[0m                                    ] 10% — 917 ports scanned
    [[92m████[0m                                    ] 10% — 918 ports scanned
    [[92m████[0m                                    ] 10% — 923 ports scanned
    [[92m████[0m                                    ] 10% — 924 ports scanned
    [[92m████[0m                                    ] 10% — 925 ports scanned
    [[92m████[0m                                    ] 10% — 927 ports scanned
    [[92m████[0m                                    ] 10% — 929 ports scanned
    [[92m████[0m                                    ] 10% — 932 ports scanned
    [[92m████[0m                                    ] 10% — 934 ports scanned
    [[92m████[0m                                    ] 11% — 936 ports scanned
    [[92m████[0m                                    ] 11% — 938 ports scanned
    [[92m████[0m                                    ] 11% — 939 ports scanned
    [[92m████[0m                                    ] 11% — 940 ports scanned
    [[92m████[0m                                    ] 11% — 942 ports scanned
    [[92m████[0m                                    ] 11% — 943 ports scanned
    [[92m████[0m                                    ] 11% — 946 ports scanned
    [[92m████[0m                                    ] 11% — 950 ports scanned
    [[92m████[0m                                    ] 11% — 954 ports scanned
    [[92m████[0m                                    ] 11% — 955 ports scanned
    [[92m████[0m                                    ] 11% — 959 ports scanned
    [[92m████[0m                                    ] 11% — 961 ports scanned
    [[92m████[0m                                    ] 11% — 962 ports scanned
    [[92m████[0m                                    ] 11% — 967 ports scanned
    [[92m████[0m                                    ] 11% — 969 ports scanned
    [[92m████[0m                                    ] 11% — 972 ports scanned
    [[92m████[0m                                    ] 11% — 975 ports scanned
    [[92m████[0m                                    ] 11% — 976 ports scanned
    [[92m████[0m                                    ] 11% — 979 ports scanned
    [[92m████[0m                                    ] 11% — 982 ports scanned
    [[92m████[0m                                    ] 11% — 984 ports scanned
    [[92m████[0m                                    ] 11% — 987 ports scanned
    [[92m████[0m                                    ] 11% — 988 ports scanned
    [[92m████[0m                                    ] 11% — 991 ports scanned
    [[92m████[0m                                    ] 11% — 994 ports scanned
    [[92m████[0m                                    ] 11% — 999 ports scanned
    [[92m████[0m                                    ] 11% — 1,003 ports scanned
    [[92m████[0m                                    ] 11% — 1,004 ports scanned
    [[92m████[0m                                    ] 11% — 1,005 ports scanned
    [[92m████[0m                                    ] 11% — 1,005 ports scanned
    [[92m████[0m                                    ] 11% — 1,006 ports scanned
    [[92m████[0m                                    ] 11% — 1,007 ports scanned
    [[92m████[0m                                    ] 11% — 1,011 ports scanned
    [[92m████[0m                                    ] 11% — 1,014 ports scanned
    [[92m████[0m                                    ] 11% — 1,018 ports scanned
    [[92m████[0m                                    ] 11% — 1,020 ports scanned
    [[92m████[0m                                    ] 11% — 1,022 ports scanned
    [[92m████[0m                                    ] 12% — 1,027 ports scanned
    [[92m████[0m                                    ] 12% — 1,029 ports scanned
    [[92m████[0m                                    ] 12% — 1,032 ports scanned
    [[92m████[0m                                    ] 12% — 1,033 ports scanned
    [[92m████[0m                                    ] 12% — 1,035 ports scanned
    [[92m████[0m                                    ] 12% — 1,036 ports scanned
    [[92m████[0m                                    ] 12% — 1,038 ports scanned
    [[92m████[0m                                    ] 12% — 1,042 ports scanned
    [[92m████[0m                                    ] 12% — 1,044 ports scanned
    [[92m████[0m                                    ] 12% — 1,048 ports scanned
    [[92m████[0m                                    ] 12% — 1,050 ports scanned
    [[92m████[0m                                    ] 12% — 1,052 ports scanned
    [[92m████[0m                                    ] 12% — 1,058 ports scanned
    [[92m████[0m                                    ] 12% — 1,059 ports scanned
    [[92m████[0m                                    ] 12% — 1,062 ports scanned
    [[92m████[0m                                    ] 12% — 1,063 ports scanned
    [[92m████[0m                                    ] 12% — 1,064 ports scanned
    [[92m████[0m                                    ] 12% — 1,065 ports scanned
    [[92m████[0m                                    ] 12% — 1,066 ports scanned
    [[92m████[0m                                    ] 12% — 1,070 ports scanned
    [[92m████[0m                                    ] 12% — 1,070 ports scanned
    [[92m████[0m                                    ] 12% — 1,072 ports scanned
    [[92m████[0m                                    ] 12% — 1,077 ports scanned
    [[92m████[0m                                    ] 12% — 1,080 ports scanned
    [[92m████[0m                                    ] 12% — 1,082 ports scanned
    [[92m████[0m                                    ] 12% — 1,083 ports scanned
    [[92m████[0m                                    ] 12% — 1,083 ports scanned
    [[92m████[0m                                    ] 12% — 1,083 ports scanned
    [[92m████[0m                                    ] 12% — 1,087 ports scanned
    [[92m████[0m                                    ] 12% — 1,091 ports scanned
    [[92m████[0m                                    ] 12% — 1,093 ports scanned
    [[92m████[0m                                    ] 12% — 1,094 ports scanned
    [[92m████[0m                                    ] 12% — 1,096 ports scanned
    [[92m████[0m                                    ] 12% — 1,098 ports scanned
    [[92m████[0m                                    ] 12% — 1,101 ports scanned
    [[92m████[0m                                    ] 12% — 1,103 ports scanned
    [[92m████[0m                                    ] 12% — 1,103 ports scanned
    [[92m████[0m                                    ] 12% — 1,105 ports scanned
    [[92m████[0m                                    ] 12% — 1,107 ports scanned
    [[92m████[0m                                    ] 12% — 1,109 ports scanned
    [[92m█████[0m                                   ] 13% — 1,113 ports scanned
    [[92m█████[0m                                   ] 13% — 1,115 ports scanned
    [[92m█████[0m                                   ] 13% — 1,116 ports scanned
    [[92m█████[0m                                   ] 13% — 1,120 ports scanned
    [[92m█████[0m                                   ] 13% — 1,121 ports scanned
    [[92m█████[0m                                   ] 13% — 1,125 ports scanned
